# COF Exclusion Manifest
# These datasets are excluded from training/testing.
# Held for domain-gap demonstration only.
# Total: 1242 structures
#
# Format: dataset_name	filename
#============================================================
CoRE-COFs_1242-v7.0	437.cif
CoRE-COFs_1242-v7.0	438.cif
CoRE-COFs_1242-v7.0	439.cif
CoRE-COFs_1242-v7.0	44.cif
CoRE-COFs_1242-v7.0	440.cif
CoRE-COFs_1242-v7.0	441.cif
CoRE-COFs_1242-v7.0	442.cif
CoRE-COFs_1242-v7.0	443.cif
CoRE-COFs_1242-v7.0	444.cif
CoRE-COFs_1242-v7.0	445.cif
CoRE-COFs_1242-v7.0	446.cif
CoRE-COFs_1242-v7.0	447.cif
CoRE-COFs_1242-v7.0	448.cif
CoRE-COFs_1242-v7.0	449.cif
CoRE-COFs_1242-v7.0	45.cif
CoRE-COFs_1242-v7.0	450.cif
CoRE-COFs_1242-v7.0	451.cif
CoRE-COFs_1242-v7.0	452.cif
CoRE-COFs_1242-v7.0	453.cif
CoRE-COFs_1242-v7.0	454.cif
CoRE-COFs_1242-v7.0	455.cif
CoRE-COFs_1242-v7.0	456.cif
CoRE-COFs_1242-v7.0	457.cif
CoRE-COFs_1242-v7.0	458.cif
CoRE-COFs_1242-v7.0	459.cif
CoRE-COFs_1242-v7.0	46.cif
CoRE-COFs_1242-v7.0	460.cif
CoRE-COFs_1242-v7.0	461.cif
CoRE-COFs_1242-v7.0	462.cif
CoRE-COFs_1242-v7.0	463.cif
CoRE-COFs_1242-v7.0	464.cif
CoRE-COFs_1242-v7.0	465.cif
CoRE-COFs_1242-v7.0	466.cif
CoRE-COFs_1242-v7.0	467.cif
CoRE-COFs_1242-v7.0	468.cif
CoRE-COFs_1242-v7.0	469.cif
CoRE-COFs_1242-v7.0	47.cif
CoRE-COFs_1242-v7.0	470.cif
CoRE-COFs_1242-v7.0	471.cif
CoRE-COFs_1242-v7.0	472.cif
CoRE-COFs_1242-v7.0	473.cif
CoRE-COFs_1242-v7.0	474.cif
CoRE-COFs_1242-v7.0	475.cif
CoRE-COFs_1242-v7.0	476.cif
CoRE-COFs_1242-v7.0	477.cif
CoRE-COFs_1242-v7.0	478.cif
CoRE-COFs_1242-v7.0	479.cif
CoRE-COFs_1242-v7.0	48.cif
CoRE-COFs_1242-v7.0	480.cif
CoRE-COFs_1242-v7.0	481.cif
CoRE-COFs_1242-v7.0	482.cif
CoRE-COFs_1242-v7.0	483.cif
CoRE-COFs_1242-v7.0	484.cif
CoRE-COFs_1242-v7.0	485.cif
CoRE-COFs_1242-v7.0	486.cif
CoRE-COFs_1242-v7.0	487.cif
CoRE-COFs_1242-v7.0	488.cif
CoRE-COFs_1242-v7.0	489.cif
CoRE-COFs_1242-v7.0	49.cif
CoRE-COFs_1242-v7.0	490.cif
CoRE-COFs_1242-v7.0	491.cif
CoRE-COFs_1242-v7.0	492.cif
CoRE-COFs_1242-v7.0	493.cif
CoRE-COFs_1242-v7.0	494.cif
CoRE-COFs_1242-v7.0	495.cif
CoRE-COFs_1242-v7.0	496.cif
CoRE-COFs_1242-v7.0	497.cif
CoRE-COFs_1242-v7.0	498.cif
CoRE-COFs_1242-v7.0	499.cif
CoRE-COFs_1242-v7.0	5.cif
CoRE-COFs_1242-v7.0	50.cif
CoRE-COFs_1242-v7.0	500.cif
CoRE-COFs_1242-v7.0	501.cif
CoRE-COFs_1242-v7.0	502.cif
CoRE-COFs_1242-v7.0	503.cif
CoRE-COFs_1242-v7.0	504.cif
CoRE-COFs_1242-v7.0	505.cif
CoRE-COFs_1242-v7.0	506.cif
CoRE-COFs_1242-v7.0	507.cif
CoRE-COFs_1242-v7.0	508.cif
CoRE-COFs_1242-v7.0	509.cif
CoRE-COFs_1242-v7.0	51.cif
CoRE-COFs_1242-v7.0	510.cif
CoRE-COFs_1242-v7.0	511.cif
CoRE-COFs_1242-v7.0	512.cif
CoRE-COFs_1242-v7.0	513.cif
CoRE-COFs_1242-v7.0	514.cif
CoRE-COFs_1242-v7.0	515.cif
CoRE-COFs_1242-v7.0	516.cif
CoRE-COFs_1242-v7.0	517.cif
CoRE-COFs_1242-v7.0	518.cif
CoRE-COFs_1242-v7.0	519.cif
CoRE-COFs_1242-v7.0	52.cif
CoRE-COFs_1242-v7.0	520.cif
CoRE-COFs_1242-v7.0	521.cif
CoRE-COFs_1242-v7.0	522.cif
CoRE-COFs_1242-v7.0	523.cif
CoRE-COFs_1242-v7.0	524.cif
CoRE-COFs_1242-v7.0	525.cif
CoRE-COFs_1242-v7.0	526.cif
CoRE-COFs_1242-v7.0	527.cif
CoRE-COFs_1242-v7.0	528.cif
CoRE-COFs_1242-v7.0	529.cif
CoRE-COFs_1242-v7.0	53.cif
CoRE-COFs_1242-v7.0	530.cif
CoRE-COFs_1242-v7.0	531.cif
CoRE-COFs_1242-v7.0	532.cif
CoRE-COFs_1242-v7.0	533.cif
CoRE-COFs_1242-v7.0	534.cif
CoRE-COFs_1242-v7.0	535.cif
CoRE-COFs_1242-v7.0	536.cif
CoRE-COFs_1242-v7.0	537.cif
CoRE-COFs_1242-v7.0	538.cif
CoRE-COFs_1242-v7.0	539.cif
CoRE-COFs_1242-v7.0	54.cif
CoRE-COFs_1242-v7.0	540.cif
CoRE-COFs_1242-v7.0	541.cif
CoRE-COFs_1242-v7.0	542.cif
CoRE-COFs_1242-v7.0	543.cif
CoRE-COFs_1242-v7.0	544.cif
CoRE-COFs_1242-v7.0	545.cif
CoRE-COFs_1242-v7.0	546.cif
CoRE-COFs_1242-v7.0	547.cif
CoRE-COFs_1242-v7.0	548.cif
CoRE-COFs_1242-v7.0	549.cif
CoRE-COFs_1242-v7.0	55.cif
CoRE-COFs_1242-v7.0	550.cif
CoRE-COFs_1242-v7.0	551.cif
CoRE-COFs_1242-v7.0	552.cif
CoRE-COFs_1242-v7.0	553.cif
CoRE-COFs_1242-v7.0	554.cif
CoRE-COFs_1242-v7.0	555.cif
CoRE-COFs_1242-v7.0	556.cif
CoRE-COFs_1242-v7.0	557.cif
CoRE-COFs_1242-v7.0	558.cif
CoRE-COFs_1242-v7.0	559.cif
CoRE-COFs_1242-v7.0	56.cif
CoRE-COFs_1242-v7.0	560.cif
CoRE-COFs_1242-v7.0	561.cif
CoRE-COFs_1242-v7.0	562.cif
CoRE-COFs_1242-v7.0	563.cif
CoRE-COFs_1242-v7.0	564.cif
CoRE-COFs_1242-v7.0	565.cif
CoRE-COFs_1242-v7.0	566.cif
CoRE-COFs_1242-v7.0	567.cif
CoRE-COFs_1242-v7.0	568.cif
CoRE-COFs_1242-v7.0	569.cif
CoRE-COFs_1242-v7.0	57.cif
CoRE-COFs_1242-v7.0	570.cif
CoRE-COFs_1242-v7.0	571.cif
CoRE-COFs_1242-v7.0	572.cif
CoRE-COFs_1242-v7.0	573.cif
CoRE-COFs_1242-v7.0	574.cif
CoRE-COFs_1242-v7.0	575.cif
CoRE-COFs_1242-v7.0	576.cif
CoRE-COFs_1242-v7.0	577.cif
CoRE-COFs_1242-v7.0	578.cif
CoRE-COFs_1242-v7.0	579.cif
CoRE-COFs_1242-v7.0	58.cif
CoRE-COFs_1242-v7.0	580.cif
CoRE-COFs_1242-v7.0	581.cif
CoRE-COFs_1242-v7.0	582.cif
CoRE-COFs_1242-v7.0	583.cif
CoRE-COFs_1242-v7.0	584.cif
CoRE-COFs_1242-v7.0	585.cif
CoRE-COFs_1242-v7.0	586.cif
CoRE-COFs_1242-v7.0	587.cif
CoRE-COFs_1242-v7.0	588.cif
CoRE-COFs_1242-v7.0	589.cif
CoRE-COFs_1242-v7.0	59.cif
CoRE-COFs_1242-v7.0	590.cif
CoRE-COFs_1242-v7.0	591.cif
CoRE-COFs_1242-v7.0	592.cif
CoRE-COFs_1242-v7.0	593.cif
CoRE-COFs_1242-v7.0	594.cif
CoRE-COFs_1242-v7.0	595.cif
CoRE-COFs_1242-v7.0	596.cif
CoRE-COFs_1242-v7.0	597.cif
CoRE-COFs_1242-v7.0	598.cif
CoRE-COFs_1242-v7.0	599.cif
CoRE-COFs_1242-v7.0	6.cif
CoRE-COFs_1242-v7.0	60.cif
CoRE-COFs_1242-v7.0	600.cif
CoRE-COFs_1242-v7.0	601.cif
CoRE-COFs_1242-v7.0	602.cif
CoRE-COFs_1242-v7.0	603.cif
CoRE-COFs_1242-v7.0	604.cif
CoRE-COFs_1242-v7.0	605.cif
CoRE-COFs_1242-v7.0	606.cif
CoRE-COFs_1242-v7.0	607.cif
CoRE-COFs_1242-v7.0	608.cif
CoRE-COFs_1242-v7.0	609.cif
CoRE-COFs_1242-v7.0	61.cif
CoRE-COFs_1242-v7.0	610.cif
CoRE-COFs_1242-v7.0	611.cif
CoRE-COFs_1242-v7.0	612.cif
CoRE-COFs_1242-v7.0	613.cif
CoRE-COFs_1242-v7.0	614.cif
CoRE-COFs_1242-v7.0	615.cif
CoRE-COFs_1242-v7.0	616.cif
CoRE-COFs_1242-v7.0	617.cif
CoRE-COFs_1242-v7.0	618.cif
CoRE-COFs_1242-v7.0	619.cif
CoRE-COFs_1242-v7.0	62.cif
CoRE-COFs_1242-v7.0	620.cif
CoRE-COFs_1242-v7.0	621.cif
CoRE-COFs_1242-v7.0	622.cif
CoRE-COFs_1242-v7.0	623.cif
CoRE-COFs_1242-v7.0	624.cif
CoRE-COFs_1242-v7.0	625.cif
CoRE-COFs_1242-v7.0	626.cif
CoRE-COFs_1242-v7.0	627.cif
CoRE-COFs_1242-v7.0	628.cif
CoRE-COFs_1242-v7.0	629.cif
CoRE-COFs_1242-v7.0	63.cif
CoRE-COFs_1242-v7.0	630.cif
CoRE-COFs_1242-v7.0	631.cif
CoRE-COFs_1242-v7.0	632.cif
CoRE-COFs_1242-v7.0	633.cif
CoRE-COFs_1242-v7.0	634.cif
CoRE-COFs_1242-v7.0	635.cif
CoRE-COFs_1242-v7.0	636.cif
CoRE-COFs_1242-v7.0	637.cif
CoRE-COFs_1242-v7.0	638.cif
CoRE-COFs_1242-v7.0	639.cif
CoRE-COFs_1242-v7.0	64.cif
CoRE-COFs_1242-v7.0	640.cif
CoRE-COFs_1242-v7.0	641.cif
CoRE-COFs_1242-v7.0	642.cif
CoRE-COFs_1242-v7.0	643.cif
CoRE-COFs_1242-v7.0	644.cif
CoRE-COFs_1242-v7.0	645.cif
CoRE-COFs_1242-v7.0	646.cif
CoRE-COFs_1242-v7.0	647.cif
CoRE-COFs_1242-v7.0	648.cif
CoRE-COFs_1242-v7.0	649.cif
CoRE-COFs_1242-v7.0	65.cif
CoRE-COFs_1242-v7.0	650.cif
CoRE-COFs_1242-v7.0	651.cif
CoRE-COFs_1242-v7.0	652.cif
CoRE-COFs_1242-v7.0	653.cif
CoRE-COFs_1242-v7.0	654.cif
CoRE-COFs_1242-v7.0	655.cif
CoRE-COFs_1242-v7.0	656.cif
CoRE-COFs_1242-v7.0	657.cif
CoRE-COFs_1242-v7.0	658.cif
CoRE-COFs_1242-v7.0	659.cif
CoRE-COFs_1242-v7.0	66.cif
CoRE-COFs_1242-v7.0	660.cif
CoRE-COFs_1242-v7.0	661.cif
CoRE-COFs_1242-v7.0	662.cif
CoRE-COFs_1242-v7.0	663.cif
CoRE-COFs_1242-v7.0	664.cif
CoRE-COFs_1242-v7.0	665.cif
CoRE-COFs_1242-v7.0	666.cif
CoRE-COFs_1242-v7.0	667.cif
CoRE-COFs_1242-v7.0	668.cif
CoRE-COFs_1242-v7.0	669.cif
CoRE-COFs_1242-v7.0	67.cif
CoRE-COFs_1242-v7.0	670.cif
CoRE-COFs_1242-v7.0	671.cif
CoRE-COFs_1242-v7.0	672.cif
CoRE-COFs_1242-v7.0	673.cif
CoRE-COFs_1242-v7.0	674.cif
CoRE-COFs_1242-v7.0	675.cif
CoRE-COFs_1242-v7.0	676.cif
CoRE-COFs_1242-v7.0	677.cif
CoRE-COFs_1242-v7.0	678.cif
CoRE-COFs_1242-v7.0	679.cif
CoRE-COFs_1242-v7.0	68.cif
CoRE-COFs_1242-v7.0	680.cif
CoRE-COFs_1242-v7.0	681.cif
CoRE-COFs_1242-v7.0	682.cif
CoRE-COFs_1242-v7.0	683.cif
CoRE-COFs_1242-v7.0	684.cif
CoRE-COFs_1242-v7.0	685.cif
CoRE-COFs_1242-v7.0	686.cif
CoRE-COFs_1242-v7.0	687.cif
CoRE-COFs_1242-v7.0	688.cif
CoRE-COFs_1242-v7.0	689.cif
CoRE-COFs_1242-v7.0	69.cif
CoRE-COFs_1242-v7.0	690.cif
CoRE-COFs_1242-v7.0	691.cif
CoRE-COFs_1242-v7.0	692.cif
CoRE-COFs_1242-v7.0	693.cif
CoRE-COFs_1242-v7.0	694.cif
CoRE-COFs_1242-v7.0	695.cif
CoRE-COFs_1242-v7.0	696.cif
CoRE-COFs_1242-v7.0	697.cif
CoRE-COFs_1242-v7.0	698.cif
CoRE-COFs_1242-v7.0	699.cif
CoRE-COFs_1242-v7.0	7.cif
CoRE-COFs_1242-v7.0	70.cif
CoRE-COFs_1242-v7.0	700.cif
CoRE-COFs_1242-v7.0	701.cif
CoRE-COFs_1242-v7.0	702.cif
CoRE-COFs_1242-v7.0	703.cif
CoRE-COFs_1242-v7.0	704.cif
CoRE-COFs_1242-v7.0	705.cif
CoRE-COFs_1242-v7.0	706.cif
CoRE-COFs_1242-v7.0	707.cif
CoRE-COFs_1242-v7.0	708.cif
CoRE-COFs_1242-v7.0	709.cif
CoRE-COFs_1242-v7.0	71.cif
CoRE-COFs_1242-v7.0	710.cif
CoRE-COFs_1242-v7.0	711.cif
CoRE-COFs_1242-v7.0	712.cif
CoRE-COFs_1242-v7.0	713.cif
CoRE-COFs_1242-v7.0	714.cif
CoRE-COFs_1242-v7.0	715.cif
CoRE-COFs_1242-v7.0	716.cif
CoRE-COFs_1242-v7.0	717.cif
CoRE-COFs_1242-v7.0	718.cif
CoRE-COFs_1242-v7.0	719.cif
CoRE-COFs_1242-v7.0	72.cif
CoRE-COFs_1242-v7.0	720.cif
CoRE-COFs_1242-v7.0	721.cif
CoRE-COFs_1242-v7.0	722.cif
CoRE-COFs_1242-v7.0	723.cif
CoRE-COFs_1242-v7.0	724.cif
CoRE-COFs_1242-v7.0	725.cif
CoRE-COFs_1242-v7.0	726.cif
CoRE-COFs_1242-v7.0	727.cif
CoRE-COFs_1242-v7.0	728.cif
CoRE-COFs_1242-v7.0	729.cif
CoRE-COFs_1242-v7.0	73.cif
CoRE-COFs_1242-v7.0	730.cif
CoRE-COFs_1242-v7.0	731.cif
CoRE-COFs_1242-v7.0	732.cif
CoRE-COFs_1242-v7.0	733.cif
CoRE-COFs_1242-v7.0	734.cif
CoRE-COFs_1242-v7.0	735.cif
CoRE-COFs_1242-v7.0	736.cif
CoRE-COFs_1242-v7.0	737.cif
CoRE-COFs_1242-v7.0	738.cif
CoRE-COFs_1242-v7.0	739.cif
CoRE-COFs_1242-v7.0	74.cif
CoRE-COFs_1242-v7.0	740.cif
CoRE-COFs_1242-v7.0	741.cif
CoRE-COFs_1242-v7.0	742.cif
CoRE-COFs_1242-v7.0	743.cif
CoRE-COFs_1242-v7.0	744.cif
CoRE-COFs_1242-v7.0	745.cif
CoRE-COFs_1242-v7.0	746.cif
CoRE-COFs_1242-v7.0	747.cif
CoRE-COFs_1242-v7.0	748.cif
CoRE-COFs_1242-v7.0	749.cif
CoRE-COFs_1242-v7.0	75.cif
CoRE-COFs_1242-v7.0	750.cif
CoRE-COFs_1242-v7.0	751.cif
CoRE-COFs_1242-v7.0	752.cif
CoRE-COFs_1242-v7.0	753.cif
CoRE-COFs_1242-v7.0	754.cif
CoRE-COFs_1242-v7.0	755.cif
CoRE-COFs_1242-v7.0	756.cif
CoRE-COFs_1242-v7.0	757.cif
CoRE-COFs_1242-v7.0	758.cif
CoRE-COFs_1242-v7.0	759.cif
CoRE-COFs_1242-v7.0	76.cif
CoRE-COFs_1242-v7.0	760.cif
CoRE-COFs_1242-v7.0	761.cif
CoRE-COFs_1242-v7.0	762.cif
CoRE-COFs_1242-v7.0	763.cif
CoRE-COFs_1242-v7.0	764.cif
CoRE-COFs_1242-v7.0	765.cif
CoRE-COFs_1242-v7.0	766.cif
CoRE-COFs_1242-v7.0	767.cif
CoRE-COFs_1242-v7.0	768.cif
CoRE-COFs_1242-v7.0	769.cif
CoRE-COFs_1242-v7.0	77.cif
CoRE-COFs_1242-v7.0	770.cif
CoRE-COFs_1242-v7.0	771.cif
CoRE-COFs_1242-v7.0	772.cif
CoRE-COFs_1242-v7.0	773.cif
CoRE-COFs_1242-v7.0	774.cif
CoRE-COFs_1242-v7.0	775.cif
CoRE-COFs_1242-v7.0	776.cif
CoRE-COFs_1242-v7.0	777.cif
CoRE-COFs_1242-v7.0	778.cif
CoRE-COFs_1242-v7.0	779.cif
CoRE-COFs_1242-v7.0	78.cif
CoRE-COFs_1242-v7.0	780.cif
CoRE-COFs_1242-v7.0	781.cif
CoRE-COFs_1242-v7.0	782.cif
CoRE-COFs_1242-v7.0	783.cif
CoRE-COFs_1242-v7.0	784.cif
CoRE-COFs_1242-v7.0	785.cif
CoRE-COFs_1242-v7.0	786.cif
CoRE-COFs_1242-v7.0	787.cif
CoRE-COFs_1242-v7.0	788.cif
CoRE-COFs_1242-v7.0	789.cif
CoRE-COFs_1242-v7.0	79.cif
CoRE-COFs_1242-v7.0	790.cif
CoRE-COFs_1242-v7.0	791.cif
CoRE-COFs_1242-v7.0	792.cif
CoRE-COFs_1242-v7.0	793.cif
CoRE-COFs_1242-v7.0	794.cif
CoRE-COFs_1242-v7.0	795.cif
CoRE-COFs_1242-v7.0	796.cif
CoRE-COFs_1242-v7.0	797.cif
CoRE-COFs_1242-v7.0	798.cif
CoRE-COFs_1242-v7.0	799.cif
CoRE-COFs_1242-v7.0	8.cif
CoRE-COFs_1242-v7.0	80.cif
CoRE-COFs_1242-v7.0	800.cif
CoRE-COFs_1242-v7.0	801.cif
CoRE-COFs_1242-v7.0	802.cif
CoRE-COFs_1242-v7.0	803.cif
CoRE-COFs_1242-v7.0	804.cif
CoRE-COFs_1242-v7.0	805.cif
CoRE-COFs_1242-v7.0	806.cif
CoRE-COFs_1242-v7.0	807.cif
CoRE-COFs_1242-v7.0	808.cif
CoRE-COFs_1242-v7.0	809.cif
CoRE-COFs_1242-v7.0	81.cif
CoRE-COFs_1242-v7.0	810.cif
CoRE-COFs_1242-v7.0	811.cif
CoRE-COFs_1242-v7.0	812.cif
CoRE-COFs_1242-v7.0	813.cif
CoRE-COFs_1242-v7.0	814.cif
CoRE-COFs_1242-v7.0	815.cif
CoRE-COFs_1242-v7.0	816.cif
CoRE-COFs_1242-v7.0	817.cif
CoRE-COFs_1242-v7.0	818.cif
CoRE-COFs_1242-v7.0	819.cif
CoRE-COFs_1242-v7.0	82.cif
CoRE-COFs_1242-v7.0	820.cif
CoRE-COFs_1242-v7.0	821.cif
CoRE-COFs_1242-v7.0	822.cif
CoRE-COFs_1242-v7.0	823.cif
CoRE-COFs_1242-v7.0	824.cif
CoRE-COFs_1242-v7.0	825.cif
CoRE-COFs_1242-v7.0	826.cif
CoRE-COFs_1242-v7.0	827.cif
CoRE-COFs_1242-v7.0	828.cif
CoRE-COFs_1242-v7.0	829.cif
CoRE-COFs_1242-v7.0	83.cif
CoRE-COFs_1242-v7.0	830.cif
CoRE-COFs_1242-v7.0	831.cif
CoRE-COFs_1242-v7.0	832.cif
CoRE-COFs_1242-v7.0	833.cif
CoRE-COFs_1242-v7.0	834.cif
CoRE-COFs_1242-v7.0	835.cif
CoRE-COFs_1242-v7.0	836.cif
CoRE-COFs_1242-v7.0	837.cif
CoRE-COFs_1242-v7.0	838.cif
CoRE-COFs_1242-v7.0	839.cif
CoRE-COFs_1242-v7.0	84.cif
CoRE-COFs_1242-v7.0	840.cif
CoRE-COFs_1242-v7.0	841.cif
CoRE-COFs_1242-v7.0	842.cif
CoRE-COFs_1242-v7.0	843.cif
CoRE-COFs_1242-v7.0	844.cif
CoRE-COFs_1242-v7.0	845.cif
CoRE-COFs_1242-v7.0	846.cif
CoRE-COFs_1242-v7.0	847.cif
CoRE-COFs_1242-v7.0	848.cif
CoRE-COFs_1242-v7.0	849.cif
CoRE-COFs_1242-v7.0	85.cif
CoRE-COFs_1242-v7.0	850.cif
CoRE-COFs_1242-v7.0	851.cif
CoRE-COFs_1242-v7.0	852.cif
CoRE-COFs_1242-v7.0	853.cif
CoRE-COFs_1242-v7.0	854.cif
CoRE-COFs_1242-v7.0	855.cif
CoRE-COFs_1242-v7.0	856.cif
CoRE-COFs_1242-v7.0	857.cif
CoRE-COFs_1242-v7.0	858.cif
CoRE-COFs_1242-v7.0	859.cif
CoRE-COFs_1242-v7.0	86.cif
CoRE-COFs_1242-v7.0	860.cif
CoRE-COFs_1242-v7.0	861.cif
CoRE-COFs_1242-v7.0	862.cif
CoRE-COFs_1242-v7.0	863.cif
CoRE-COFs_1242-v7.0	864.cif
CoRE-COFs_1242-v7.0	865.cif
CoRE-COFs_1242-v7.0	866.cif
CoRE-COFs_1242-v7.0	867.cif
CoRE-COFs_1242-v7.0	868.cif
CoRE-COFs_1242-v7.0	869.cif
CoRE-COFs_1242-v7.0	87.cif
CoRE-COFs_1242-v7.0	870.cif
CoRE-COFs_1242-v7.0	871.cif
CoRE-COFs_1242-v7.0	872.cif
CoRE-COFs_1242-v7.0	873.cif
CoRE-COFs_1242-v7.0	874.cif
CoRE-COFs_1242-v7.0	875.cif
CoRE-COFs_1242-v7.0	876.cif
CoRE-COFs_1242-v7.0	877.cif
CoRE-COFs_1242-v7.0	878.cif
CoRE-COFs_1242-v7.0	879.cif
CoRE-COFs_1242-v7.0	88.cif
CoRE-COFs_1242-v7.0	880.cif
CoRE-COFs_1242-v7.0	881.cif
CoRE-COFs_1242-v7.0	882.cif
CoRE-COFs_1242-v7.0	883.cif
CoRE-COFs_1242-v7.0	884.cif
CoRE-COFs_1242-v7.0	885.cif
CoRE-COFs_1242-v7.0	886.cif
CoRE-COFs_1242-v7.0	887.cif
CoRE-COFs_1242-v7.0	888.cif
CoRE-COFs_1242-v7.0	889.cif
CoRE-COFs_1242-v7.0	89.cif
CoRE-COFs_1242-v7.0	890.cif
CoRE-COFs_1242-v7.0	891.cif
CoRE-COFs_1242-v7.0	892.cif
CoRE-COFs_1242-v7.0	893.cif
CoRE-COFs_1242-v7.0	894.cif
CoRE-COFs_1242-v7.0	895.cif
CoRE-COFs_1242-v7.0	896.cif
CoRE-COFs_1242-v7.0	897.cif
CoRE-COFs_1242-v7.0	898.cif
CoRE-COFs_1242-v7.0	899.cif
CoRE-COFs_1242-v7.0	9.cif
CoRE-COFs_1242-v7.0	90.cif
CoRE-COFs_1242-v7.0	900.cif
CoRE-COFs_1242-v7.0	901.cif
CoRE-COFs_1242-v7.0	902.cif
CoRE-COFs_1242-v7.0	903.cif
CoRE-COFs_1242-v7.0	904.cif
CoRE-COFs_1242-v7.0	905.cif
CoRE-COFs_1242-v7.0	906.cif
CoRE-COFs_1242-v7.0	907.cif
CoRE-COFs_1242-v7.0	908.cif
CoRE-COFs_1242-v7.0	909.cif
CoRE-COFs_1242-v7.0	91.cif
CoRE-COFs_1242-v7.0	910.cif
CoRE-COFs_1242-v7.0	911.cif
CoRE-COFs_1242-v7.0	912.cif
CoRE-COFs_1242-v7.0	913.cif
CoRE-COFs_1242-v7.0	914.cif
CoRE-COFs_1242-v7.0	915.cif
CoRE-COFs_1242-v7.0	916.cif
CoRE-COFs_1242-v7.0	917.cif
CoRE-COFs_1242-v7.0	918.cif
CoRE-COFs_1242-v7.0	919.cif
CoRE-COFs_1242-v7.0	92.cif
CoRE-COFs_1242-v7.0	920.cif
CoRE-COFs_1242-v7.0	921.cif
CoRE-COFs_1242-v7.0	922.cif
CoRE-COFs_1242-v7.0	923.cif
CoRE-COFs_1242-v7.0	924.cif
CoRE-COFs_1242-v7.0	925.cif
CoRE-COFs_1242-v7.0	926.cif
CoRE-COFs_1242-v7.0	927.cif
CoRE-COFs_1242-v7.0	928.cif
CoRE-COFs_1242-v7.0	929.cif
CoRE-COFs_1242-v7.0	93.cif
CoRE-COFs_1242-v7.0	930.cif
CoRE-COFs_1242-v7.0	931.cif
CoRE-COFs_1242-v7.0	932.cif
CoRE-COFs_1242-v7.0	933.cif
CoRE-COFs_1242-v7.0	934.cif
CoRE-COFs_1242-v7.0	935.cif
CoRE-COFs_1242-v7.0	936.cif
CoRE-COFs_1242-v7.0	937.cif
CoRE-COFs_1242-v7.0	938.cif
CoRE-COFs_1242-v7.0	939.cif
CoRE-COFs_1242-v7.0	94.cif
CoRE-COFs_1242-v7.0	940.cif
CoRE-COFs_1242-v7.0	941.cif
CoRE-COFs_1242-v7.0	942.cif
CoRE-COFs_1242-v7.0	943.cif
CoRE-COFs_1242-v7.0	944.cif
CoRE-COFs_1242-v7.0	945.cif
CoRE-COFs_1242-v7.0	946.cif
CoRE-COFs_1242-v7.0	947.cif
CoRE-COFs_1242-v7.0	948.cif
CoRE-COFs_1242-v7.0	949.cif
CoRE-COFs_1242-v7.0	95.cif
CoRE-COFs_1242-v7.0	950.cif
CoRE-COFs_1242-v7.0	951.cif
CoRE-COFs_1242-v7.0	952.cif
CoRE-COFs_1242-v7.0	953.cif
CoRE-COFs_1242-v7.0	954.cif
CoRE-COFs_1242-v7.0	955.cif
CoRE-COFs_1242-v7.0	956.cif
CoRE-COFs_1242-v7.0	957.cif
CoRE-COFs_1242-v7.0	958.cif
CoRE-COFs_1242-v7.0	959.cif
CoRE-COFs_1242-v7.0	96.cif
CoRE-COFs_1242-v7.0	960.cif
CoRE-COFs_1242-v7.0	961.cif
CoRE-COFs_1242-v7.0	962.cif
CoRE-COFs_1242-v7.0	963.cif
CoRE-COFs_1242-v7.0	964.cif
CoRE-COFs_1242-v7.0	965.cif
CoRE-COFs_1242-v7.0	966.cif
CoRE-COFs_1242-v7.0	967.cif
CoRE-COFs_1242-v7.0	968.cif
CoRE-COFs_1242-v7.0	969.cif
CoRE-COFs_1242-v7.0	97.cif
CoRE-COFs_1242-v7.0	970.cif
CoRE-COFs_1242-v7.0	971.cif
CoRE-COFs_1242-v7.0	972.cif
CoRE-COFs_1242-v7.0	973.cif
CoRE-COFs_1242-v7.0	974.cif
CoRE-COFs_1242-v7.0	975.cif
CoRE-COFs_1242-v7.0	976.cif
CoRE-COFs_1242-v7.0	977.cif
CoRE-COFs_1242-v7.0	978.cif
CoRE-COFs_1242-v7.0	979.cif
CoRE-COFs_1242-v7.0	98.cif
CoRE-COFs_1242-v7.0	980.cif
CoRE-COFs_1242-v7.0	981.cif
CoRE-COFs_1242-v7.0	982.cif
CoRE-COFs_1242-v7.0	983.cif
CoRE-COFs_1242-v7.0	984.cif
CoRE-COFs_1242-v7.0	985.cif
CoRE-COFs_1242-v7.0	986.cif
CoRE-COFs_1242-v7.0	987.cif
CoRE-COFs_1242-v7.0	988.cif
CoRE-COFs_1242-v7.0	989.cif
CoRE-COFs_1242-v7.0	99.cif
CoRE-COFs_1242-v7.0	990.cif
CoRE-COFs_1242-v7.0	991.cif
CoRE-COFs_1242-v7.0	992.cif
CoRE-COFs_1242-v7.0	993.cif
CoRE-COFs_1242-v7.0	994.cif
CoRE-COFs_1242-v7.0	995.cif
CoRE-COFs_1242-v7.0	996.cif
CoRE-COFs_1242-v7.0	997.cif
CoRE-COFs_1242-v7.0	998.cif
CoRE-COFs_1242-v7.0	999.cif
